"","NGenes","Direction","PValue","FDR"
"GOBP_VESICLE_TETHERING_TO_GOLGI",5,"Up",0.0272184248269074,0.306127107853623
"GOBP_NEGATIVE_REGULATION_OF_TYROSINE_PHOSPHORYLATION_OF_STAT_PROTEIN",9,"Up",0.0272385797211898,0.306127107853623
"GOBP_ENTRAINMENT_OF_CIRCADIAN_CLOCK",29,"Down",0.027274040702247,0.306127107853623
"GOBP_RESPONSE_TO_PEPTIDE",20,"Down",0.0272918052761021,0.306127107853623
"GOBP_CELLULAR_RESPONSE_TO_AMYLOID_BETA",40,"Up",0.0273960647321017,0.306601753822281
"GOBP_PROXIMAL_DISTAL_PATTERN_FORMATION",34,"Down",0.0274245599769061,0.306601753822281
"GOBP_CHOLINE_TRANSPORT",9,"Up",0.0274550682909893,0.306601753822281
"GOBP_NEGATIVE_REGULATION_OF_IMMUNOGLOBULIN_PRODUCTION",12,"Up",0.0275394241644105,0.307092845704314
"GOBP_CARBOHYDRATE_MEDIATED_SIGNALING",11,"Down",0.0276588060012231,0.30790102846839
"GOBP_COPPER_ION_TRANSPORT",18,"Up",0.0277001999511477,0.30790102846839
"GOBP_CERAMIDE_CATABOLIC_PROCESS",21,"Up",0.0277333602236485,0.30790102846839
"GOBP_VESICLE_TARGETING",66,"Up",0.0277880138356272,0.308058083410998
"GOBP_POSITIVE_REGULATION_OF_MYELOID_LEUKOCYTE_MEDIATED_IMMUNITY",20,"Up",0.0279104766227601,0.308694777752286
"GOBP_INFLAMMASOME_MEDIATED_SIGNALING_PATHWAY",45,"Up",0.0279266281516861,0.308694777752286
"GOBP_CELL_DIFFERENTIATION_INVOLVED_IN_METANEPHROS_DEVELOPMENT",22,"Down",0.0281076065242911,0.310232010632339
"GOBP_AMIDE_BIOSYNTHETIC_PROCESS",158,"Up",0.0281472830159518,0.310232010632339
"GOBP_POSTSYNAPTIC_CYTOSKELETON_ORGANIZATION",20,"Down",0.028215512639412,0.310533970510461
"GOBP_INTERLEUKIN_4_MEDIATED_SIGNALING_PATHWAY",10,"Up",0.0284375981433434,0.312525916011744
"GOBP_GLUCOCORTICOID_METABOLIC_PROCESS",25,"Down",0.0284928976185223,0.312681798540927
"GOBP_SERINE_FAMILY_AMINO_ACID_CATABOLIC_PROCESS",12,"Down",0.0287362981108835,0.314898482900964
"GOBP_MAMMARY_GLAND_MORPHOGENESIS",46,"Down",0.0288181675092271,0.315341243032622
"GOBP_RNA_3_URIDYLATION",5,"Up",0.0289363424123962,0.315729653140657
"GOBP_POSITIVE_REGULATION_OF_DENDRITIC_CELL_ANTIGEN_PROCESSING_AND_PRESENTATION",7,"Up",0.0289695594296322,0.315729653140657
"GOBP_INNERVATION",26,"Up",0.0290061261424525,0.315729653140657
"GOBP_MITOCHONDRIAL_FISSION",40,"Up",0.0290291571775205,0.315729653140657
"GOBP_REGULATION_OF_CEREBELLAR_GRANULE_CELL_PRECURSOR_PROLIFERATION",9,"Down",0.0290612435500933,0.315729653140657
"GOBP_NEGATIVE_REGULATION_OF_TOLL_LIKE_RECEPTOR_2_SIGNALING_PATHWAY",7,"Up",0.0291191804725935,0.315821978869692
"GOBP_REGULATION_OF_LEUKOCYTE_ADHESION_TO_VASCULAR_ENDOTHELIAL_CELL",31,"Up",0.0291527980495101,0.315821978869692
"GOBP_NEGATIVE_REGULATION_OF_LEUKOCYTE_PROLIFERATION",97,"Up",0.0294856320060669,0.318700513593174
"GOBP_NEGATIVE_REGULATION_OF_MYELINATION",9,"Up",0.0295023223628658,0.318700513593174
"GOBP_LOOP_OF_HENLE_DEVELOPMENT",12,"Down",0.0296290582235796,0.319615585518189
"GOBP_POSITIVE_REGULATION_OF_TOLL_LIKE_RECEPTOR_7_SIGNALING_PATHWAY",5,"Up",0.0297338347105467,0.320291519792787
"GOBP_REGULATION_OF_LIPOPROTEIN_PARTICLE_CLEARANCE",21,"Down",0.0299265136896359,0.321694115308734
"GOBP_HEAT_GENERATION",18,"Up",0.0299786754113617,0.321694115308734
"GOBP_NEGATIVE_REGULATION_OF_GLIOGENESIS",42,"Down",0.0299909438203672,0.321694115308734
"GOBP_POSITIVE_REGULATION_OF_ENDOTHELIAL_CELL_APOPTOTIC_PROCESS",19,"Up",0.0300920726780347,0.32208429975952
"GOBP_REGULATION_OF_MAINTENANCE_OF_SISTER_CHROMATID_COHESION",9,"Up",0.0301120232911267,0.32208429975952
"GOBP_POSITIVE_REGULATION_OF_CARDIOCYTE_DIFFERENTIATION",13,"Down",0.0302208089632666,0.322639269452091
"GOBP_L_PHENYLALANINE_METABOLIC_PROCESS",8,"Up",0.0302487572806497,0.322639269452091
"GOBP_POSITIVE_REGULATION_OF_HEMOPOIESIS",191,"Up",0.0302976718871877,0.322708395941264
"GOBP_RESPONSE_TO_TYPE_II_INTERFERON",118,"Up",0.0303869960804704,0.32293844659074
"GOBP_REGULATION_OF_CENTRIOLE_REPLICATION",23,"Up",0.0304041982589046,0.32293844659074
"GOBP_PLASMA_MEMBRANE_REPAIR",29,"Down",0.0305754642362491,0.32387151810312
"GOBP_POSITIVE_REGULATION_OF_T_CELL_MIGRATION",35,"Up",0.0305772189346536,0.32387151810312
"GOBP_CELLULAR_RESPONSE_TO_PEPTIDE",13,"Down",0.030672745975244,0.324431478639403
"GOBP_REGULATION_OF_FEVER_GENERATION",9,"Up",0.0308886703949512,0.326120576968173
"GOBP_PROTEIN_PROCESSING_INVOLVED_IN_PROTEIN_TARGETING_TO_MITOCHONDRION",7,"Up",0.0309313732882953,0.326120576968173
"GOBP_C_TERMINAL_PROTEIN_LIPIDATION",9,"Up",0.0309873914500028,0.326120576968173
"GOBP_CHORION_DEVELOPMENT",10,"Up",0.031004917827402,0.326120576968173
"GOBP_NEGATIVE_REGULATION_OF_INTERLEUKIN_1_MEDIATED_SIGNALING_PATHWAY",6,"Up",0.0310468504569306,0.326120576968173
"GOBP_SIGNALING_RECEPTOR_LIGAND_PRECURSOR_PROCESSING",40,"Up",0.0311484365357189,0.326522681536681
"GOBP_T_CELL_DIFFERENTIATION_IN_THYMUS",87,"Up",0.0311710015510362,0.326522681536681
"GOBP_REGULATION_OF_CALCIUM_MEDIATED_SIGNALING",97,"Up",0.0312289425191281,0.326679653174648
"GOBP_REGULATION_OF_LYMPHOCYTE_APOPTOTIC_PROCESS",58,"Up",0.0313394583209803,0.327183802829901
"GOBP_POSITIVE_REGULATION_OF_SYNAPTIC_VESICLE_RECYCLING",8,"Up",0.0314288471625623,0.327183802829901
"GOBP_PERIPHERAL_NERVOUS_SYSTEM_AXON_ENSHEATHMENT",29,"Down",0.0314313652354185,0.327183802829901
"GOBP_PLASMA_MEMBRANE_RAFT_ORGANIZATION",11,"Down",0.0314884074528708,0.327183802829901
"GOBP_RIBOSOME_DISASSEMBLY",38,"Up",0.0314970808217941,0.327183802829901
"GOBP_TOLL_LIKE_RECEPTOR_7_SIGNALING_PATHWAY",11,"Up",0.0315352698848543,0.327183802829901
"GOBP_NEGATIVE_REGULATION_OF_T_CELL_PROLIFERATION",73,"Up",0.031667872601135,0.327932065248231
"GOBP_POSITIVE_REGULATION_OF_RESPONSE_TO_CYTOKINE_STIMULUS",65,"Up",0.0316936315525904,0.327932065248231
"GOBP_CARNITINE_TRANSMEMBRANE_TRANSPORT",7,"Up",0.0317706100200615,0.328281914677401
"GOBP_REGULATION_OF_MAST_CELL_ACTIVATION",19,"Up",0.0318397304417979,0.328549728642976
"GOBP_NEGATIVE_REGULATION_OF_MIRNA_METABOLIC_PROCESS",28,"Down",0.0319123385331675,0.328852756835689
"GOBP_REGULATION_OF_RETROGRADE_PROTEIN_TRANSPORT_ER_TO_CYTOSOL",13,"Up",0.0320146825928849,0.329031209562086
"GOBP_ENDOPLASMIC_RETICULUM_UNFOLDED_PROTEIN_RESPONSE",75,"Up",0.0320161860717874,0.329031209562086
"GOBP_REGULATION_OF_RESPONSE_TO_TYPE_II_INTERFERON",14,"Up",0.032071570690599,0.329082947193047
"GOBP_GOLGI_VESICLE_TRANSPORT",305,"Up",0.0321077642100251,0.329082947193047
"GOBP_POSTSYNAPTIC_MODULATION_OF_CHEMICAL_SYNAPTIC_TRANSMISSION",27,"Up",0.0322431863201483,0.329704640230356
"GOBP_SKELETAL_MUSCLE_ORGAN_DEVELOPMENT",183,"Down",0.0322551285116876,0.329704640230356
"GOBP_REGULATION_OF_AMACRINE_CELL_DIFFERENTIATION",6,"Down",0.0325534161116076,0.331782729177645
"GOBP_DEFENSE_RESPONSE",1820,"Up",0.0326220252931666,0.331782729177645
"GOBP_AUTOPHAGY_OF_PEROXISOME",16,"Up",0.0326328273586049,0.331782729177645
"GOBP_METANEPHRIC_TUBULE_MORPHOGENESIS",10,"Down",0.0326329364135278,0.331782729177645
"GOBP_TOR_SIGNALING",164,"Up",0.0327031426173653,0.33205260294401
"GOBP_EOSINOPHIL_MIGRATION",30,"Up",0.0329252345002808,0.33356858223774
"GOBP_EMBRYONIC_HEART_TUBE_LEFT_RIGHT_PATTERN_FORMATION",5,"Down",0.033039758888565,0.33356858223774
"GOBP_MYD88_DEPENDENT_TOLL_LIKE_RECEPTOR_SIGNALING_PATHWAY",20,"Up",0.0330752195863575,0.33356858223774
"GOBP_PROTEIN_HISTIDYL_MODIFICATION_TO_DIPHTHAMIDE",7,"Up",0.0330977053163572,0.33356858223774
"GOBP_INTERLEUKIN_6_MEDIATED_SIGNALING_PATHWAY",18,"Up",0.0331334743500938,0.33356858223774
"GOBP_POSITIVE_REGULATION_OF_NATURAL_KILLER_CELL_CHEMOTAXIS",5,"Up",0.0331602453639899,0.33356858223774
"GOBP_REGULATION_OF_FATTY_ACID_TRANSPORT",33,"Up",0.033168666127368,0.33356858223774
"GOBP_HEPARIN_BIOSYNTHETIC_PROCESS",11,"Up",0.0332472022807639,0.33356858223774
"GOBP_NEGATIVE_REGULATION_OF_PEPTIDYL_THREONINE_PHOSPHORYLATION",17,"Down",0.0333782028071226,0.33356858223774
"GOBP_CENTROMERE_COMPLEX_ASSEMBLY",30,"Up",0.0334351554079376,0.33356858223774
"GOBP_CELLULAR_RESPONSE_TO_SALT",6,"Down",0.0334377971780555,0.33356858223774
"GOBP_ESTABLISHMENT_OF_PROTEIN_LOCALIZATION_TO_TELOMERE",18,"Up",0.0334553149805487,0.33356858223774
"GOBP_POSITIVE_REGULATION_OF_MRNA_CATABOLIC_PROCESS",105,"Up",0.0334783491541244,0.33356858223774
"GOBP_POSITIVE_REGULATION_OF_CREB_TRANSCRIPTION_FACTOR_ACTIVITY",14,"Down",0.0335166571502628,0.33356858223774
"GOBP_REGULATION_OF_TOLERANCE_INDUCTION",19,"Up",0.0335428909161064,0.33356858223774
"GOBP_DEFENSE_RESPONSE_TO_OTHER_ORGANISM",1242,"Up",0.0335542360830863,0.33356858223774
"GOBP_REGULATION_OF_LYMPHOCYTE_DIFFERENTIATION",215,"Up",0.0336519357319887,0.334103095615893
"GOBP_HYPOTHALAMUS_DEVELOPMENT",29,"Down",0.0338541001700856,0.335237622714413
"GOBP_PRIMARY_ALCOHOL_BIOSYNTHETIC_PROCESS",14,"Down",0.033887253411861,0.335237622714413
"GOBP_CELLULAR_RESPONSE_TO_GLUCOSE_STARVATION",45,"Up",0.0339203964868677,0.335237622714413
"GOBP_ANTIMICROBIAL_HUMORAL_RESPONSE",160,"Up",0.0339425337922548,0.335237622714413
"GOBP_CELLULAR_RESPONSE_TO_L_LEUCINE",12,"Up",0.0340281366022723,0.335583971922393
"GOBP_RESPONSE_TO_GRANULOCYTE_MACROPHAGE_COLONY_STIMULATING_FACTOR",9,"Down",0.0340873372903636,0.335583971922393
"GOBP_POSITIVE_REGULATION_OF_COMPLEMENT_ACTIVATION",4,"Up",0.0341099816299815,0.335583971922393
"GOBP_ACTIVATION_OF_CYSTEINE_TYPE_ENDOPEPTIDASE_ACTIVITY_INVOLVED_IN_APOPTOTIC_PROCESS_BY_CYTOCHROME_C",5,"Down",0.0341883800227739,0.335920710688883
"GOBP_ENDOSOME_TO_LYSOSOME_TRANSPORT_VIA_MULTIVESICULAR_BODY_SORTING_PATHWAY",17,"Down",0.0343897505412018,0.337463294020439
"GOBP_L_SERINE_CATABOLIC_PROCESS",4,"Down",0.0345500307829126,0.338599206319653
"GOBP_POSITIVE_REGULATION_OF_MICROTUBULE_NUCLEATION",8,"Down",0.0346049933038289,0.338701382336703
"GOBP_POSITIVE_REGULATION_OF_PHOSPHOLIPID_TRANSLOCATION",5,"Up",0.0347746100908755,0.339735595385871
"GOBP_HEMOPOIESIS",952,"Up",0.0348427726714422,0.339735595385871
"GOBP_TYROSINE_CATABOLIC_PROCESS",6,"Up",0.0348446764498329,0.339735595385871
"GOBP_REGULATION_OF_ICOSANOID_SECRETION",21,"Up",0.0349312741866793,0.339925357102396
"GOBP_SPINAL_CORD_PATTERNING",18,"Down",0.0349535344186816,0.339925357102396
"GOBP_PROLINE_TRANSPORT",13,"Up",0.0351871984813033,0.341760720881624
"GOBP_METANEPHRIC_EPITHELIUM_DEVELOPMENT",28,"Down",0.0352725942159537,0.341985166921791
"GOBP_SINOATRIAL_NODE_CELL_DIFFERENTIATION",6,"Down",0.035300244054386,0.341985166921791
"GOBP_REGULATION_OF_CYSTEINE_TYPE_ENDOPEPTIDASE_ACTIVITY_INVOLVED_IN_APOPTOTIC_PROCESS",155,"Up",0.0353807190407114,0.342234084222221
"GOBP_PURINE_RIBONUCLEOSIDE_METABOLIC_PROCESS",22,"Up",0.0354159400766454,0.342234084222221
"GOBP_POSITIVE_REGULATION_OF_CD4_POSITIVE_ALPHA_BETA_T_CELL_DIFFERENTIATION",37,"Up",0.0354947594796476,0.342560464267411
"GOBP_PHOSPHOLIPID_BIOSYNTHETIC_PROCESS",252,"Up",0.0355404536515012,0.342566730062949
"GOBP_PHOSPHOLIPID_EFFLUX",14,"Down",0.0356048228443761,0.342752756622127
"GOBP_MONOUBIQUITINATED_PROTEIN_DEUBIQUITINATION",9,"Up",0.0357330557923333,0.342941653957037
"GOBP_MITOCHONDRIAL_PROTEIN_PROCESSING",13,"Up",0.0357586348821395,0.342941653957037
"GOBP_NEUTROPHIL_MEDIATED_CYTOTOXICITY",15,"Up",0.0357928458092961,0.342941653957037
"GOBP_PROTEIN_MONOUBIQUITINATION",48,"Up",0.0358048222540286,0.342941653957037
"GOBP_POSITIVE_REGULATION_OF_VIRAL_GENOME_REPLICATION",31,"Up",0.0358889912368191,0.343315444472967
"GOBP_PEPTIDE_ANTIGEN_ASSEMBLY_WITH_MHC_CLASS_II_PROTEIN_COMPLEX",16,"Up",0.0360051901656273,0.343994310564819
"GOBP_NEGATIVE_REGULATION_OF_REGULATORY_T_CELL_DIFFERENTIATION",5,"Up",0.0360699132422737,0.344180288842524
"GOBP_MODULATION_BY_HOST_OF_VIRAL_PROCESS",47,"Up",0.03625179024445,0.345482286728123
"GOBP_PROTEIN_LOCALIZATION_TO_CYTOPLASMIC_STRESS_GRANULE",8,"Up",0.0364123691110156,0.346578306745023
"GOBP_VESICLE_TETHERING_INVOLVED_IN_EXOCYTOSIS",9,"Up",0.0364817975499749,0.346805087959449
"GOBP_NEGATIVE_REGULATION_OF_NUCLEAR_DIVISION",63,"Up",0.0366661882557035,0.347805322852451
"GOBP_REGULATION_OF_TERMINATION_OF_DNA_TEMPLATED_TRANSCRIPTION",5,"Up",0.0366784837511724,0.347805322852451
"GOBP_NECROPTOTIC_PROCESS",41,"Up",0.0368873572563214,0.349350376007875
"GOBP_IMMUNOGLOBULIN_PRODUCTION_INVOLVED_IN_IMMUNOGLOBULIN_MEDIATED_IMMUNE_RESPONSE",59,"Up",0.0370840327228931,0.350500480836326
"GOBP_RNA_3_END_PROCESSING",90,"Up",0.0371009713442791,0.350500480836326
"GOBP_DITERPENOID_BIOSYNTHETIC_PROCESS",10,"Up",0.037192943509865,0.350933418601146
"GOBP_REGULATION_OF_CD4_POSITIVE_ALPHA_BETA_T_CELL_DIFFERENTIATION",57,"Up",0.0373027097148565,0.351532970732941
"GOBP_FATTY_ACID_DERIVATIVE_BIOSYNTHETIC_PROCESS",51,"Up",0.0374739981496556,0.352710093970459
"GOBP_RESPONSE_TO_MACROPHAGE_COLONY_STIMULATING_FACTOR",17,"Up",0.037564223669953,0.353122275661301
"GOBP_SPINAL_CORD_DEVELOPMENT",99,"Down",0.0379229625515605,0.356054481734096
"GOBP_REGULATION_OF_T_CELL_CHEMOTAXIS",15,"Up",0.0380297059889293,0.356234682048504
"GOBP_CELL_PROLIFERATION_IN_HINDBRAIN",14,"Down",0.0380878614249402,0.356234682048504
"GOBP_POSITIVE_REGULATION_OF_HEPATOCYTE_PROLIFERATION",10,"Up",0.0381260721745106,0.356234682048504
"GOBP_RESPONSE_TO_INTERLEUKIN_15",12,"Up",0.0381295241535151,0.356234682048504
"GOBP_LOW_DENSITY_LIPOPROTEIN_RECEPTOR_PARTICLE_METABOLIC_PROCESS",6,"Down",0.0384741380416184,0.356488066609093
"GOBP_MITOTIC_CELL_CYCLE_PHASE_TRANSITION",430,"Up",0.0384964796745001,0.356488066609093
"GOBP_ALPHA_KETOGLUTARATE_TRANSPORT",7,"Down",0.0385384049556117,0.356488066609093
"GOBP_POSITIVE_REGULATION_OF_GONAD_DEVELOPMENT",9,"Down",0.038547394473567,0.356488066609093
"GOBP_NATURAL_KILLER_CELL_CYTOKINE_PRODUCTION",9,"Up",0.0385610118445206,0.356488066609093
"GOBP_REGULATION_OF_INSULIN_LIKE_GROWTH_FACTOR_RECEPTOR_SIGNALING_PATHWAY",23,"Down",0.0386039238634219,0.356488066609093
"GOBP_BICARBONATE_TRANSPORT",36,"Up",0.0386388290497011,0.356488066609093
"GOBP_HYDROGEN_SULFIDE_METABOLIC_PROCESS",5,"Down",0.038658515937915,0.356488066609093
"GOBP_NEGATIVE_REGULATION_OF_AUTOPHAGY_OF_MITOCHONDRION",7,"Down",0.0387001632975294,0.356488066609093
"GOBP_POSITIVE_REGULATION_OF_MYELOID_CELL_APOPTOTIC_PROCESS",9,"Up",0.0387573931375592,0.356488066609093
"GOBP_INNATE_IMMUNE_RESPONSE",965,"Up",0.0387933558264306,0.356488066609093
"GOBP_RESPONSE_TO_VIRUS",403,"Up",0.0388110732468681,0.356488066609093
"GOBP_POSITIVE_REGULATION_OF_OXIDATIVE_STRESS_INDUCED_INTRINSIC_APOPTOTIC_SIGNALING_PATHWAY",9,"Up",0.03883763153585,0.356488066609093
"GOBP_CD4_POSITIVE_OR_CD8_POSITIVE_ALPHA_BETA_T_CELL_LINEAGE_COMMITMENT",30,"Up",0.0388799331614557,0.356488066609093
"GOBP_HEMATOPOIETIC_PROGENITOR_CELL_DIFFERENTIATION",133,"Up",0.0389149242349258,0.356488066609093
"GOBP_REGULATION_OF_INFLAMMASOME_MEDIATED_SIGNALING_PATHWAY",40,"Up",0.0389161572999113,0.356488066609093
"GOBP_MITOCHONDRIAL_RNA_PROCESSING",22,"Up",0.0389818556293588,0.356488066609093
"GOBP_MODIFIED_AMINO_ACID_TRANSPORT",41,"Up",0.0390081749862913,0.356488066609093
"GOBP_ACTIVATION_OF_CYSTEINE_TYPE_ENDOPEPTIDASE_ACTIVITY_INVOLVED_IN_APOPTOTIC_PROCESS",71,"Up",0.0390498139123592,0.356488066609093
"GOBP_NEGATIVE_REGULATION_OF_PHAGOCYTOSIS",21,"Up",0.0390941548391826,0.356488066609093
"GOBP_REGULATION_OF_MYELOID_LEUKOCYTE_DIFFERENTIATION",122,"Up",0.0392332918347163,0.357112362888906
"GOBP_SPHINGOMYELIN_BIOSYNTHETIC_PROCESS",11,"Up",0.0392565332511671,0.357112362888906
"GOBP_POSITIVE_REGULATION_OF_GAMMA_DELTA_T_CELL_ACTIVATION",9,"Up",0.0394547153887609,0.357852504745384
"GOBP_PROTEIN_LOCALIZATION_TO_CELL_CORTEX",11,"Down",0.039485866652752,0.357852504745384
"GOBP_NEGATIVE_REGULATION_OF_INCLUSION_BODY_ASSEMBLY",12,"Down",0.0395346472007994,0.357852504745384
"GOBP_REGULATION_OF_FEMALE_GONAD_DEVELOPMENT",7,"Down",0.0395543445575162,0.357852504745384
"GOBP_MINERALOCORTICOID_METABOLIC_PROCESS",14,"Down",0.0395731698212844,0.357852504745384
"GOBP_REGULATION_OF_PHOSPHOLIPASE_ACTIVITY",50,"Up",0.0397002614304817,0.358575401637545
"GOBP_NEGATIVE_REGULATION_OF_DEFENSE_RESPONSE",253,"Up",0.0398075751281613,0.359118159964017
"GOBP_POSITIVE_REGULATION_OF_MYELOID_LEUKOCYTE_CYTOKINE_PRODUCTION_INVOLVED_IN_IMMUNE_RESPONSE",34,"Up",0.039884822132736,0.359242999993918
"GOBP_MITOCHONDRIAL_ELECTRON_TRANSPORT_CYTOCHROME_C_TO_OXYGEN",24,"Down",0.0399158888882131,0.359242999993918
"GOBP_INTERLEUKIN_6_PRODUCTION",150,"Up",0.0399679211178242,0.359286099410228
"GOBP_HETEROTYPIC_CELL_CELL_ADHESION",62,"Up",0.0401687659639515,0.360177384026601
"GOBP_RESPONSE_TO_COPPER_ION",37,"Down",0.04018205820872,0.360177384026601
"GOBP_REGULATION_OF_REACTIVE_OXYGEN_SPECIES_BIOSYNTHETIC_PROCESS",40,"Up",0.0402210049532146,0.360177384026601
"GOBP_VACUOLE_FUSION",12,"Down",0.0402565123501132,0.360177384026601
"GOBP_POSITIVE_REGULATION_OF_NITRIC_OXIDE_METABOLIC_PROCESS",37,"Up",0.0403459061539504,0.360184798955508
"GOBP_POSITIVE_REGULATION_OF_INFLAMMATORY_RESPONSE_TO_ANTIGENIC_STIMULUS",13,"Up",0.040390434471007,0.360184798955508
"GOBP_DNA_DOUBLE_STRAND_BREAK_PROCESSING",22,"Up",0.040513498343537,0.360184798955508
"GOBP_T_HELPER_17_TYPE_IMMUNE_RESPONSE",47,"Up",0.0405865309996733,0.360184798955508
"GOBP_FIBROBLAST_APOPTOTIC_PROCESS",24,"Up",0.0406008363263757,0.360184798955508
"GOBP_GAMMA_DELTA_T_CELL_ACTIVATION",26,"Up",0.0406419024079134,0.360184798955508
"GOBP_RESPONSE_TO_IMMOBILIZATION_STRESS",28,"Down",0.0406762309577238,0.360184798955508
"GOBP_HYPOTHALAMUS_CELL_DIFFERENTIATION",13,"Down",0.0407165696635467,0.360184798955508
"GOBP_RRNA_3_END_PROCESSING",10,"Up",0.0407271392110576,0.360184798955508
"GOBP_IMPORT_INTO_NUCLEUS",168,"Up",0.0407309568838575,0.360184798955508
"GOBP_METANEPHROS_DEVELOPMENT",92,"Down",0.0409455164418012,0.361661617351798
"GOBP_APOPTOTIC_PROCESS_INVOLVED_IN_HEART_MORPHOGENESIS",7,"Down",0.0410393781465122,0.362070151745041
"GOBP_REGULATION_OF_LEUKOCYTE_DIFFERENTIATION",323,"Up",0.0411173751685439,0.362073871111772
"GOBP_PHAGOCYTOSIS_ENGULFMENT",50,"Up",0.0411350196766036,0.362073871111772
"GOBP_REGULATION_OF_POSITIVE_CHEMOTAXIS",26,"Up",0.0413186868015603,0.36327007297788
"GOBP_POSITIVE_REGULATION_OF_LYMPHOCYTE_DIFFERENTIATION",136,"Up",0.0416082694637793,0.364979099008576
"GOBP_CELL_PROLIFERATION_INVOLVED_IN_KIDNEY_DEVELOPMENT",22,"Down",0.0416575339224807,0.364979099008576
"GOBP_POSITIVE_REGULATION_OF_CYTOSOLIC_CALCIUM_ION_CONCENTRATION",167,"Up",0.0416668353149025,0.364979099008576
"GOBP_NEGATIVE_REGULATION_OF_INNATE_IMMUNE_RESPONSE",88,"Up",0.0417050410306972,0.364979099008576
"GOBP_REGULATION_OF_TELOMERE_MAINTENANCE_VIA_TELOMERE_LENGTHENING",63,"Up",0.0418620486195057,0.36538102902307
"GOBP_RESPONSE_TO_WATER_DEPRIVATION",5,"Down",0.0418926007371435,0.36538102902307
"GOBP_POSITIVE_REGULATION_OF_INTERFERON_ALPHA_PRODUCTION",23,"Up",0.0418951028676025,0.36538102902307
"GOBP_RESPONSE_TO_ENDOPLASMIC_RETICULUM_STRESS",265,"Up",0.0419538647743678,0.365474389013823
"GOBP_MONOCARBOXYLIC_ACID_TRANSPORT",182,"Up",0.042181179017913,0.366694506835949
"GOBP_PROTEIN_LINEAR_POLYUBIQUITINATION",5,"Down",0.0422500548227602,0.366694506835949
"GOBP_REGULATION_OF_NEUTROPHIL_MEDIATED_CYTOTOXICITY",5,"Up",0.0423336433626191,0.366694506835949
"GOBP_FATTY_ACYL_COA_METABOLIC_PROCESS",40,"Up",0.0424033411681874,0.366694506835949
"GOBP_SYNAPSE_MATURATION",34,"Down",0.0424435277028653,0.366694506835949
"GOBP_CELLULAR_RESPONSE_TO_SODIUM_ARSENITE",5,"Down",0.0424487498089749,0.366694506835949
"GOBP_ISOLEUCINE_METABOLIC_PROCESS",7,"Down",0.0424873412367824,0.366694506835949
"GOBP_RESPONSE_TO_CYTOKINE",920,"Up",0.0424943420252952,0.366694506835949
"GOBP_NEUROTRANSMITTER_RECEPTOR_INTERNALIZATION",34,"Down",0.042527883633045,0.366694506835949
"GOBP_REGULATION_OF_HETEROCHROMATIN_FORMATION",23,"Up",0.0426995882254303,0.367738030305299
"GOBP_CYSTEINE_CATABOLIC_PROCESS",4,"Down",0.0427456171978809,0.367738030305299
"GOBP_T_CELL_LINEAGE_COMMITMENT",36,"Up",0.0428288282098127,0.367953593187945
"GOBP_GLOMERULAR_MESANGIAL_CELL_DEVELOPMENT",5,"Down",0.0428674403109164,0.367953593187945
"GOBP_NEURON_NEURON_SYNAPTIC_TRANSMISSION",8,"Up",0.0429489539540375,0.367992742450858
"GOBP_REGULATION_OF_VASCULAR_ASSOCIATED_SMOOTH_MUSCLE_CONTRACTION",8,"Up",0.042996427050848,0.367992742450858
"GOBP_RESPONSE_TO_LEUKEMIA_INHIBITORY_FACTOR",98,"Up",0.0430359290953178,0.367992742450858
"GOBP_NEGATIVE_REGULATION_OF_MYOFIBROBLAST_DIFFERENTIATION",4,"Up",0.0430655543433615,0.367992742450858
"GOBP_POSITIVE_REGULATION_OF_SODIUM_ION_TRANSPORT",31,"Down",0.0432183372730501,0.36888378783563
"GOBP_CARDIAC_PACEMAKER_CELL_DIFFERENTIATION",11,"Down",0.0432720980587951,0.368928593875714
"GOBP_NEGATIVE_REGULATION_OF_LYMPHOCYTE_APOPTOTIC_PROCESS",36,"Up",0.0433656698778009,0.369312339776793
"GOBP_POSITIVE_REGULATION_OF_3_UTR_MEDIATED_MRNA_STABILIZATION",5,"Up",0.0435257054834043,0.370076559268679
"GOBP_FATTY_ACYL_COA_CATABOLIC_PROCESS",6,"Down",0.0435527311696868,0.370076559268679
"GOBP_INSULIN_LIKE_GROWTH_FACTOR_RECEPTOR_SIGNALING_PATHWAY",51,"Down",0.0436722251740909,0.370677759429644
"GOBP_REGULATION_OF_APOPTOTIC_PROCESS_IN_BONE_MARROW_CELL",4,"Up",0.0438491733734146,0.371764730774602
"GOBP_GLUCOCORTICOID_BIOSYNTHETIC_PROCESS",16,"Down",0.0440070527945885,0.372031337329896
"GOBP_CHORIONIC_TROPHOBLAST_CELL_DIFFERENTIATION",7,"Up",0.0440599634141655,0.372031337329896
"GOBP_ERK5_CASCADE",5,"Up",0.0440729117083808,0.372031337329896
"GOBP_POSITIVE_REGULATION_OF_MACROPHAGE_CHEMOTAXIS",19,"Up",0.0440762965068029,0.372031337329896
"GOBP_INTERLEUKIN_33_MEDIATED_SIGNALING_PATHWAY",8,"Up",0.0441513634141248,0.372032681638382
"GOBP_REGULATION_OF_INCLUSION_BODY_ASSEMBLY",17,"Down",0.0441742947428611,0.372032681638382
"GOBP_REGULATION_OF_CARDIOCYTE_DIFFERENTIATION",25,"Down",0.0442733619028432,0.372454554503454
